Date : 2024-09-25 13:08:22
Directory : c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app
Total : 2862 files,  772893 codes, 68335 comments, 115372 blanks, all 956600 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\pip\_vendor\rich\protocol.py                                                     | Python           |         31 |          1 |         11 |         43 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\pip\_vendor\rich\region.py                                                       | Python           |          7 |          0 |          4 |         11 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\pip\_vendor\rich\repr.py                                                         | Python           |        116 |          0 |         34 |        150 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\pip\_vendor\rich\rule.py                                                         | Python           |        109 |          0 |         22 |        131 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\pip\_vendor\rich\scope.py                                                        | Python           |         73 |          0 |         14 |         87 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\pip\_vendor\rich\screen.py                                                       | Python           |         44 |          0 |         11 |         55 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\pip\_vendor\rich\segment.py                                                      | Python           |        624 |          1 |        115 |        740 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\pip\_vendor\rich\spinner.py                                                      | Python           |        115 |          0 |         23 |        138 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\pip\_vendor\rich\status.py                                                       | Python           |        113 |          0 |         20 |        133 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\pip\_vendor\rich\style.py                                                        | Python           |        696 |          2 |         99 |        797 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\pip\_vendor\rich\styled.py                                                       | Python           |         31 |          0 |         12 |         43 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\pip\_vendor\rich\syntax.py                                                       | Python           |        831 |         13 |        105 |        949 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\pip\_vendor\rich\table.py                                                        | Python           |        878 |          4 |        121 |      1,003 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\pip\_vendor\rich\terminal_theme.py                                               | Python           |        143 |          0 |         11 |        154 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\pip\_vendor\rich\text.py                                                         | Python           |      1,117 |          5 |        186 |      1,308 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\pip\_vendor\rich\theme.py                                                        | Python           |         91 |          0 |         25 |        116 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\pip\_vendor\rich\themes.py                                                       | Python           |          3 |          0 |          3 |          6 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\pip\_vendor\rich\traceback.py                                                    | Python           |        656 |         16 |         85 |        757 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\pip\_vendor\rich\tree.py                                                         | Python           |        215 |          1 |         36 |        252 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\pip\_vendor\six.py                                                               | Python           |        755 |         53 |        191 |        999 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\pip\_vendor\tenacity\__init__.py                                                 | Python           |        461 |         41 |        107 |        609 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\pip\_vendor\tenacity\_asyncio.py                                                 | Python           |         61 |         18 |         16 |         95 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\pip\_vendor\tenacity\_utils.py                                                   | Python           |         43 |         19 |         15 |         77 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\pip\_vendor\tenacity\after.py                                                    | Python           |         25 |         16 |         11 |         52 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\pip\_vendor\tenacity\before.py                                                   | Python           |         20 |         16 |         11 |         47 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\pip\_vendor\tenacity\before_sleep.py                                             | Python           |         39 |         16 |         17 |         72 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\pip\_vendor\tenacity\nap.py                                                      | Python           |         16 |         18 |         10 |         44 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\pip\_vendor\tenacity\retry.py                                                    | Python           |        178 |         18 |         77 |        273 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\pip\_vendor\tenacity\stop.py                                                     | Python           |         53 |         15 |         36 |        104 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\pip\_vendor\tenacity\tornadoweb.py                                               | Python           |         37 |         13 |         10 |         60 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\pip\_vendor\tenacity\wait.py                                                     | Python           |        152 |         16 |         61 |        229 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\pip\_vendor\tomli\__init__.py                                                    | Python           |          4 |          4 |          4 |         12 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\pip\_vendor\tomli\_parser.py                                                     | Python           |        534 |         46 |        112 |        692 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\pip\_vendor\tomli\_re.py                                                         | Python           |         87 |          6 |         15 |        108 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\pip\_vendor\tomli\_types.py                                                      | Python           |          4 |          4 |          3 |         11 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\pip\_vendor\truststore\__init__.py                                               | Python           |          8 |          0 |          6 |         14 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\pip\_vendor\truststore\_api.py                                                   | Python           |        231 |         15 |         57 |        303 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\pip\_vendor\truststore\_macos.py                                                 | Python           |        386 |         33 |         83 |        502 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\pip\_vendor\truststore\_openssl.py                                               | Python           |         37 |         20 |         10 |         67 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\pip\_vendor\truststore\_ssl_constants.py                                         | Python           |         17 |          7 |          8 |         32 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\pip\_vendor\truststore\_windows.py                                               | Python           |        451 |         22 |         82 |        555 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\pip\_vendor\typing_extensions.py                                                 | Python           |      2,304 |        194 |        575 |      3,073 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\pip\_vendor\urllib3\__init__.py                                                  | Python           |         72 |         15 |         16 |        103 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\pip\_vendor\urllib3\_collections.py                                              | Python           |        252 |         19 |         67 |        338 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\pip\_vendor\urllib3\_version.py                                                  | Python           |          1 |          1 |          1 |          3 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\pip\_vendor\urllib3\connection.py                                                | Python           |        422 |         54 |         97 |        573 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\pip\_vendor\urllib3\connectionpool.py                                            | Python           |        835 |        115 |        183 |      1,133 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\pip\_vendor\urllib3\contrib\__init__.py                                          | Python           |          0 |          0 |          1 |          1 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\pip\_vendor\urllib3\contrib\_appengine_environ.py                                | Python           |         24 |          0 |         13 |         37 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport\__init__.py                         | Python           |          0 |          0 |          1 |          1 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport\bindings.py                         | Python           |        414 |          9 |         97 |        520 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport\low_level.py                        | Python           |        285 |         51 |         62 |        398 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\pip\_vendor\urllib3\contrib\appengine.py                                         | Python           |        244 |         14 |         57 |        315 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\pip\_vendor\urllib3\contrib\ntlmpool.py                                          | Python           |        104 |          7 |         20 |        131 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\pip\_vendor\urllib3\contrib\pyopenssl.py                                         | Python           |        389 |         25 |        105 |        519 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\pip\_vendor\urllib3\contrib\securetransport.py                                   | Python           |        646 |        134 |        142 |        922 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\pip\_vendor\urllib3\contrib\socks.py                                             | Python           |        167 |          7 |         43 |        217 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\pip\_vendor\urllib3\exceptions.py                                                | Python           |        183 |         10 |        131 |        324 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\pip\_vendor\urllib3\fields.py                                                    | Python           |        212 |          5 |         58 |        275 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\pip\_vendor\urllib3\filepost.py                                                  | Python           |         70 |          0 |         29 |         99 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\pip\_vendor\urllib3\packages\__init__.py                                         | Python           |          0 |          0 |          1 |          1 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\pip\_vendor\urllib3\packages\backports\__init__.py                               | Python           |          0 |          0 |          1 |          1 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\pip\_vendor\urllib3\packages\backports\makefile.py                               | Python           |         47 |          1 |          4 |         52 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\pip\_vendor\urllib3\packages\backports\weakref_finalize.py                       | Python           |        120 |         15 |         21 |        156 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\pip\_vendor\urllib3\packages\six.py                                              | Python           |        805 |         53 |        219 |      1,077 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\pip\_vendor\urllib3\poolmanager.py                                               | Python           |        402 |         33 |        103 |        538 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\pip\_vendor\urllib3\request.py                                                   | Python           |        151 |          0 |         41 |        192 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\pip\_vendor\urllib3\response.py                                                  | Python           |        669 |         79 |        132 |        880 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\pip\_vendor\urllib3\util\__init__.py                                             | Python           |         46 |          1 |          3 |         50 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\pip\_vendor\urllib3\util\connection.py                                           | Python           |        100 |         18 |         32 |        150 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\pip\_vendor\urllib3\util\proxy.py                                                | Python           |         43 |          4 |         11 |         58 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\pip\_vendor\urllib3\util\queue.py                                                | Python           |         14 |          1 |          8 |         23 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\pip\_vendor\urllib3\util\request.py                                              | Python           |        103 |          6 |         29 |        138 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\pip\_vendor\urllib3\util\response.py                                             | Python           |         64 |         20 |         24 |        108 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\pip\_vendor\urllib3\util\retry.py                                                | Python           |        469 |         29 |        123 |        621 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\pip\_vendor\urllib3\util\ssl_.py                                                 | Python           |        352 |         59 |         85 |        496 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\pip\_vendor\urllib3\util\ssl_match_hostname.py                                   | Python           |         99 |         37 |         24 |        160 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\pip\_vendor\urllib3\util\ssltransport.py                                         | Python           |        178 |          2 |         42 |        222 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\pip\_vendor\urllib3\util\timeout.py                                              | Python           |        200 |         11 |         61 |        272 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\pip\_vendor\urllib3\util\url.py                                                  | Python           |        320 |         37 |         79 |        436 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\pip\_vendor\urllib3\util\wait.py                                                 | Python           |         89 |         38 |         26 |        153 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\pip\_vendor\webencodings\__init__.py                                             | Python           |        249 |         14 |         80 |        343 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\pip\_vendor\webencodings\labels.py                                               | Python           |        223 |          2 |          7 |        232 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\pip\_vendor\webencodings\mklabels.py                                             | Python           |         40 |          2 |         18 |         60 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\pip\_vendor\webencodings\tests.py                                                | Python           |        123 |          2 |         29 |        154 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\pip\_vendor\webencodings\x_user_defined.py                                       | Python           |        292 |          7 |         27 |        326 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\pkg_resources\__init__.py                                                        | Python           |      2,468 |        167 |        654 |      3,289 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\pkg_resources\_vendor\__init__.py                                                | Python           |          0 |          0 |          1 |          1 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\pkg_resources\_vendor\appdirs.py                                                 | Python           |        493 |         27 |         89 |        609 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\pkg_resources\_vendor\packaging\__about__.py                                     | Python           |         19 |          3 |          6 |         28 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\pkg_resources\_vendor\packaging\__init__.py                                      | Python           |         21 |          3 |          3 |         27 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\pkg_resources\_vendor\packaging\_compat.py                                       | Python           |         19 |          9 |         11 |         39 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\pkg_resources\_vendor\packaging\_structures.py                                   | Python           |         41 |         21 |         25 |         87 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\pkg_resources\_vendor\packaging\_typing.py                                       | Python           |         29 |          8 |         12 |         49 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\pkg_resources\_vendor\packaging\markers.py                                       | Python           |        224 |         28 |         77 |        329 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\pkg_resources\_vendor\packaging\requirements.py                                  | Python           |        100 |         12 |         34 |        146 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\pkg_resources\_vendor\packaging\specifiers.py                                    | Python           |        490 |        216 |        158 |        864 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\pkg_resources\_vendor\packaging\tags.py                                          | Python           |        543 |         88 |        121 |        752 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\pkg_resources\_vendor\packaging\utils.py                                         | Python           |         33 |         14 |         19 |         66 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\pkg_resources\_vendor\packaging\version.py                                       | Python           |        325 |        100 |        111 |        536 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\pkg_resources\_vendor\pyparsing.py                                               | Python           |      4,648 |        255 |        840 |      5,743 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\pkg_resources\extern\__init__.py                                                 | Python           |         61 |          0 |         13 |         74 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\pkg_resources\tests\data\my-test-package-source\setup.py                         | Python           |          6 |          0 |          1 |          7 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\setuptools\__init__.py                                                           | Python           |        174 |         13 |         55 |        242 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\setuptools\_deprecation_warning.py                                               | Python           |          6 |          0 |          2 |          8 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\setuptools\_distutils\__init__.py                                                | Python           |          9 |          0 |          7 |         16 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\setuptools\_distutils\_msvccompiler.py                                           | Python           |        414 |         60 |         88 |        562 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\setuptools\_distutils\archive_util.py                                            | Python           |        202 |          8 |         47 |        257 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\setuptools\_distutils\bcppcompiler.py                                            | Python           |        248 |         78 |         68 |        394 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\setuptools\_distutils\ccompiler.py                                               | Python           |        799 |        156 |        162 |      1,117 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\setuptools\_distutils\cmd.py                                                     | Python           |        275 |         71 |         58 |        404 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\setuptools\_distutils\command\__init__.py                                        | Python           |         23 |          6 |          3 |         32 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\setuptools\_distutils\command\bdist.py                                           | Python           |        105 |         14 |         25 |        144 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\setuptools\_distutils\command\bdist_dumb.py                                      | Python           |        102 |          3 |         19 |        124 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\setuptools\_distutils\command\bdist_msi.py                                       | Python           |        570 |         93 |         87 |        750 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\setuptools\_distutils\command\bdist_rpm.py                                       | Python           |        435 |         59 |         86 |        580 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\setuptools\_distutils\command\bdist_wininst.py                                   | Python           |        265 |         61 |         52 |        378 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\setuptools\_distutils\command\build.py                                           | Python           |        107 |         22 |         29 |        158 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\setuptools\_distutils\command\build_clib.py                                      | Python           |        138 |         27 |         45 |        210 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\setuptools\_distutils\command\build_ext.py                                       | Python           |        500 |        153 |        103 |        756 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\setuptools\_distutils\command\build_py.py                                        | Python           |        277 |         81 |         59 |        417 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\setuptools\_distutils\command\build_scripts.py                                   | Python           |        126 |         13 |         22 |        161 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\setuptools\_distutils\command\check.py                                           | Python           |        118 |          7 |         24 |        149 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\setuptools\_distutils\command\clean.py                                           | Python           |         59 |          6 |         12 |         77 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\setuptools\_distutils\command\config.py                                          | Python           |        273 |         21 |         51 |        345 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\setuptools\_distutils\command\install.py                                         | Python           |        452 |        122 |        104 |        678 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\setuptools\_distutils\command\install_data.py                                    | Python           |         59 |          7 |         14 |         80 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\setuptools\_distutils\command\install_egg_info.py                                | Python           |         55 |          3 |         20 |         78 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\setuptools\_distutils\command\install_headers.py                                 | Python           |         32 |          1 |         15 |         48 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\setuptools\_distutils\command\install_lib.py                                     | Python           |        140 |         36 |         42 |        218 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\setuptools\_distutils\command\install_scripts.py                                 | Python           |         44 |          3 |         14 |         61 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\setuptools\_distutils\command\py37compat.py                                      | Python           |         23 |          0 |          8 |         31 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\setuptools\_distutils\command\register.py                                        | Python           |        251 |         20 |         34 |        305 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\setuptools\_distutils\command\sdist.py                                           | Python           |        373 |         47 |         75 |        495 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\setuptools\_distutils\command\upload.py                                          | Python           |        162 |         22 |         31 |        215 |
| c:\Users\edwar\OneDrive\Documents\Programming\Visual Studio 2022\PARTS_Web\app\env_web\Lib\site-packages\setuptools\_distutils\config.py                                                  | Python           |        103 |          9 |         19 |        131 |
